BillingID,UserID,SubscriptionID,Amount,BillingDate,PaymentMethod,Status
50266,69-657-2152,9587,0.0,2024-09-18,Credit Card,Failed
66818,86-199-2156,6129,14.99,2024-03-22,Bank Transfer,Pending
53380,21-432-9671,7757,0.0,2024-01-20,PayPal,Pending
77168,21-432-9671,7757,0.0,2024-07-21,Bank Transfer,Pending
30387,03-920-7217,1606,14.99,2024-09-04,Credit Card,Paid
13131,23-446-0192,3552,9.99,2024-07-28,Bank Transfer,Failed
65189,23-446-0192,3552,9.99,2024-12-26,PayPal,Paid
33043,67-535-7799,1800,0.0,2024-05-04,Bank Transfer,Failed
21585,47-283-1992,7787,9.99,2024-06-03,Credit Card,Failed
11341,47-283-1992,7787,9.99,2024-05-07,Bank Transfer,Paid
92450,86-198-4704,3949,0.0,2024-04-17,Bank Transfer,Paid
73913,86-198-4704,3949,0.0,2024-10-02,PayPal,Pending
21022,86-198-4704,3949,0.0,2024-08-22,PayPal,Failed
87695,86-488-1211,6480,9.99,2024-12-12,PayPal,Pending
37582,34-078-6019,5264,0.0,2024-11-27,PayPal,Failed
74380,33-563-0979,4819,14.99,2024-01-20,Bank Transfer,Pending
63100,22-134-5212,9376,0.0,2024-08-06,PayPal,Failed
58338,55-428-3621,9759,0.0,2024-05-08,Bank Transfer,Paid
39874,55-428-3621,9759,0.0,2024-06-11,Bank Transfer,Paid
79029,06-061-9236,9462,0.0,2024-04-20,Credit Card,Paid
42089,06-061-9236,9462,0.0,2024-05-25,Credit Card,Pending
26469,15-585-8466,3431,14.99,2024-02-03,Credit Card,Paid
47714,54-021-5298,3964,9.99,2024-10-09,PayPal,Pending
63622,54-021-5298,3964,9.99,2024-02-15,Bank Transfer,Failed
26215,54-021-5298,3964,9.99,2024-02-24,Bank Transfer,Failed
35048,87-788-3464,4892,0.0,2024-07-15,Credit Card,Paid
42850,48-685-4007,9292,14.99,2024-09-25,PayPal,Failed
39008,48-685-4007,9292,14.99,2024-07-16,Credit Card,Pending
40912,83-388-6034,7677,9.99,2024-06-07,PayPal,Paid
68025,71-389-2871,2140,9.99,2024-04-13,Credit Card,Failed
69007,71-389-2871,2140,9.99,2024-07-18,Bank Transfer,Paid
83670,71-389-2871,2140,9.99,2024-10-23,Bank Transfer,Paid
45605,12-164-9969,9573,14.99,2024-03-16,Bank Transfer,Paid
52752,12-164-9969,9573,14.99,2024-09-20,Bank Transfer,Pending
11360,12-164-9969,9573,14.99,2024-10-22,PayPal,Failed
68601,54-150-0103,3710,9.99,2024-12-16,Bank Transfer,Paid
28719,93-424-7514,5057,9.99,2024-01-14,Bank Transfer,Pending
51387,95-433-8109,2684,14.99,2024-07-30,Credit Card,Paid
63134,02-615-0209,5227,9.99,2024-12-20,Bank Transfer,Paid
57337,02-615-0209,5227,9.99,2024-10-20,Bank Transfer,Failed
57909,25-100-2605,3907,9.99,2024-12-04,Bank Transfer,Paid
93152,25-100-2605,3907,9.99,2024-07-26,Credit Card,Pending
71074,19-046-9163,7170,0.0,2024-03-10,Bank Transfer,Pending
27816,36-756-1456,7667,9.99,2024-01-25,Bank Transfer,Paid
10551,36-756-1456,7667,9.99,2024-11-16,PayPal,Paid
44377,36-756-1456,7667,9.99,2024-12-28,PayPal,Paid
98885,90-348-0832,1262,9.99,2024-07-13,Bank Transfer,Pending
79430,90-348-0832,1262,9.99,2024-04-01,Bank Transfer,Paid
36097,97-572-9659,8157,14.99,2024-05-23,Credit Card,Pending
17388,59-942-5988,8869,14.99,2024-09-23,PayPal,Pending
47765,10-637-6219,5572,14.99,2024-02-24,PayPal,Failed
17534,10-637-6219,5572,14.99,2024-05-22,PayPal,Failed
77169,86-870-0567,6533,14.99,2024-07-20,Bank Transfer,Failed
44767,51-429-0642,4690,9.99,2024-10-28,Bank Transfer,Pending
35501,51-429-0642,4690,9.99,2024-03-20,Credit Card,Failed
26331,51-429-0642,4690,9.99,2024-10-07,Bank Transfer,Paid
39481,88-762-5189,7408,14.99,2024-10-22,Credit Card,Pending
77799,88-762-5189,7408,14.99,2024-04-09,Bank Transfer,Failed
60844,88-762-5189,7408,14.99,2024-03-19,Bank Transfer,Failed
75115,31-823-6297,8394,0.0,2024-11-05,Credit Card,Paid
51615,31-823-6297,8394,0.0,2024-02-18,PayPal,Paid
34141,31-823-6297,8394,0.0,2024-09-30,Bank Transfer,Failed
45229,85-385-3681,9501,14.99,2024-12-27,PayPal,Paid
48355,03-671-9461,8121,0.0,2024-01-01,PayPal,Paid
23827,03-671-9461,8121,0.0,2024-12-03,Bank Transfer,Failed
85716,03-671-9461,8121,0.0,2024-12-16,Bank Transfer,Failed
41628,35-253-3603,9312,14.99,2024-10-23,PayPal,Failed
40980,35-253-3603,9312,14.99,2024-07-07,Credit Card,Failed
16313,99-067-1915,8171,0.0,2024-01-05,PayPal,Pending
76670,99-067-1915,8171,0.0,2024-09-29,PayPal,Pending
11891,99-067-1915,8171,0.0,2024-12-20,Credit Card,Failed
73735,36-554-4054,2889,9.99,2024-03-24,PayPal,Failed
29146,94-073-2565,5609,14.99,2024-03-06,Bank Transfer,Paid
45650,94-073-2565,5609,14.99,2024-02-03,PayPal,Failed
31917,94-073-2565,5609,14.99,2024-01-14,Credit Card,Paid
16044,20-690-5541,1721,0.0,2024-01-12,Bank Transfer,Pending
38622,20-690-5541,1721,0.0,2024-05-19,PayPal,Pending
16444,54-228-5496,9100,0.0,2024-07-08,PayPal,Paid
87773,54-228-5496,9100,0.0,2024-10-02,PayPal,Pending
11796,54-228-5496,9100,0.0,2024-05-14,Credit Card,Pending
77293,11-946-7621,3906,9.99,2024-01-29,Bank Transfer,Paid
37874,11-946-7621,3906,9.99,2024-10-17,PayPal,Failed
54627,56-838-4024,6624,14.99,2024-08-03,Credit Card,Pending
97132,56-838-4024,6624,14.99,2024-06-21,Credit Card,Paid
34831,56-838-4024,6624,14.99,2024-02-20,PayPal,Pending
91320,55-481-1001,4713,14.99,2024-12-08,PayPal,Pending
82907,55-481-1001,4713,14.99,2024-04-29,Bank Transfer,Failed
10333,55-481-1001,4713,14.99,2024-11-29,Credit Card,Paid
45749,92-373-7625,8904,14.99,2024-04-19,Credit Card,Pending
24650,92-373-7625,8904,14.99,2024-12-20,Credit Card,Failed
49753,92-373-7625,8904,14.99,2024-12-05,Credit Card,Pending
56086,96-687-1215,5450,14.99,2024-02-20,Bank Transfer,Paid
78043,96-687-1215,5450,14.99,2024-01-07,Bank Transfer,Paid
43620,90-307-1571,4987,9.99,2024-01-29,Bank Transfer,Failed
36676,90-307-1571,4987,9.99,2024-11-11,Bank Transfer,Pending
67331,90-307-1571,4987,9.99,2024-11-24,Credit Card,Failed
69487,06-636-2318,6057,14.99,2024-10-19,PayPal,Paid
63677,06-636-2318,6057,14.99,2024-05-01,Bank Transfer,Failed
77179,06-636-2318,6057,14.99,2024-04-24,Bank Transfer,Paid
80596,83-791-0961,7467,0.0,2024-03-13,Bank Transfer,Paid
77701,82-794-4699,9758,0.0,2024-12-19,PayPal,Pending
75253,82-794-4699,9758,0.0,2024-01-28,Credit Card,Failed
12667,82-794-4699,9758,0.0,2024-06-24,Credit Card,Failed
50927,05-860-0311,5184,14.99,2024-10-16,Credit Card,Failed
42236,05-860-0311,5184,14.99,2024-09-28,Bank Transfer,Paid
21846,05-860-0311,5184,14.99,2024-07-12,Credit Card,Pending
77413,63-019-9820,1132,9.99,2024-10-23,Bank Transfer,Pending
87295,63-019-9820,1132,9.99,2024-12-30,Credit Card,Paid
77056,63-019-9820,1132,9.99,2024-12-23,Credit Card,Paid
52201,21-168-5927,8041,9.99,2024-02-03,Bank Transfer,Failed
18900,21-168-5927,8041,9.99,2024-10-09,Credit Card,Paid
29146,21-168-5927,8041,9.99,2024-03-02,Credit Card,Failed
12012,89-964-7023,3356,9.99,2024-07-15,Bank Transfer,Pending
52318,89-964-7023,3356,9.99,2024-12-13,PayPal,Paid
26893,89-964-7023,3356,9.99,2024-03-03,Bank Transfer,Paid
